CTSA (parent award),City,State,Hub_Zip,Zip+4,lat,lon,abbreviation
UNIV OF MASSACHUSETTS MED SCH WORCESTER,Worcester,MA,1655,01655-0002,42.2717,-71.7588,Worcester01655
TUFTS UNIVERSITY BOSTON,Boston,MA,2111,02111-1901,42.351,-71.061,Boston02111
RUTGERS BIOMEDICAL/HEALTH SCIENCES-RBHS,Piscataway,NJ,8901,08901-1281,40.489,-74.4485,Piscataway08901
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,New York,NY,10029,10029-6574,40.789731,-73.952693,NewYork10029
CHILDREN'S RESEARCH INSTITUTE,Washington,DC,20010,20010-2916,38.927409,-77.01419,Washington20010
BOSTON UNIVERSITY MEDICAL CAMPUS,Boston,MA,2118,02118-2340,42.3398,-71.0735,Boston02118
HARVARD MEDICAL SCHOOL,Boston,MA,2120,02120-1621,42.3331,-71.0964,Boston02120
YALE UNIVERSITY,New Haven,CT,6520,06520-8327,41.3064,-72.931,NewHaven06520
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,New York,NY,10016,10016-0000,40.74207,-73.974336,NewYork10016
COLUMBIA UNIVERSITY HEALTH SCIENCES,New York,NY,10032,10032-3726,40.841097,-73.941197,NewYork10032
ROCKEFELLER UNIVERSITY,New York,NY,10065,10065-6399,40.762912,-73.955829,NewYork10065
WEILL MEDICAL COLL OF CORNELL UNIV,New York,NY,10065,10065-4805,40.764991,-73.95479,NewYork10065
ALBERT EINSTEIN COLLEGE OF MEDICINE,Bronx,NY,10461,10461-1900,40.851185,-73.845807,Bronx10461
STATE UNIVERSITY OF NEW YORK AT BUFFALO,Amherst,NY,14228,14228-2567,43.04,-78.78,Amherst14228
UNIVERSITY OF ROCHESTER,Rochester,NY,14627,14627-0140,43.1319,-77.6239,Rochester14627
UNIVERSITY OF PITTSBURGH AT PITTSBURGH,Pittsburgh,PA,15213,15213-3320,40.442814,-79.96097,Pittsburgh15213
PENNSYLVANIA STATE UNIV HERSHEY MED CTR,Hershey,PA,17033,17033-2360,40.2746,-76.6433,Hershey17033
UNIVERSITY OF PENNSYLVANIA,Philadelphia,PA,19104,19104-6205,39.947883,-75.192598,Philadelphia19104
GEORGETOWN UNIVERSITY,Washington,DC,20057,20057-0001,38.906424,-77.072226,Washington20057
JOHNS HOPKINS UNIVERSITY,Baltimore,MD,21218,21218-2681,39.3262,-76.6096,Baltimore21218
UNIVERSITY OF VIRGINIA,Charlottesville,VA,22904,22904-4195,38.051999,-78.504176,Charlottesville22904
VIRGINIA COMMONWEALTH UNIVERSITY,Richmond,VA,23298,23298-0568,37.53995,-77.4296,Richmond23298
WAKE FOREST UNIVERSITY HEALTH SCIENCES,Winston Salem,NC,27157,27157-0001,36.089587,-80.268579,WinstonSalem27157
UNIV OF NORTH CAROLINA CHAPEL HILL,Chapel Hill,NC,27599,27599-5023,35.923672,-79.054867,ChapelHill27599
DUKE UNIVERSITY,Durham,NC,27705,27705-4673,36.0206,-78.9582,Durham27705
MEDICAL UNIVERSITY OF SOUTH CAROLINA,Charleston,SC,29407,29407-4636,32.7986,-80.0053,Charleston29407
EMORY UNIVERSITY,Atlanta,GA,30322,30322-1009,33.78949,-84.326772,Atlanta30322
UNIVERSITY OF FLORIDA,Gainesville,FL,32611,32611-5500,29.6102,-82.3682,Gainesville32611
UNIVERSITY OF MIAMI SCHOOL OF MEDICINE,Coral Gables,FL,33146,33146-2926,25.7213,-80.2712,CoralGables33146
UNIVERSITY OF ALABAMA AT BIRMINGHAM,Birmingham,AL,35294,35294-0001,33.509571,-86.806725,Birmingham35294
VANDERBILT UNIVERSITY MEDICAL CENTER,Nashville,TN,37232,37232-0012,36.140924,-86.801634,Nashville37232
UNIVERSITY OF KENTUCKY,Lexington,KY,40526,40526-0001,38.0392,-84.5065,Lexington40526
OHIO STATE UNIVERSITY,Columbus,OH,43210,43210-1016,39.999063,-83.033839,Columbus43210
CASE WESTERN RESERVE UNIVERSITY,Cleveland,OH,44106,44106-1713,41.504607,-81.609735,Cleveland44106
UNIVERSITY OF CINCINNATI,Cincinnati,OH,45221,45221-0001,39.1324,-84.5097,Cincinnati45221
INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS,Bloomington,IN,46202,46202-2922,39.7821,-86.1606,Bloomington46202
UNIVERSITY OF MICHIGAN AT ANN ARBOR,Ann Arbor,MI,48109,48109-1276,42.276238,-83.74131,AnnArbor48109
UNIVERSITY OF IOWA,Iowa City,IA,52242,52242-1320,41.658196,-91.548811,IowaCity52242
MEDICAL COLLEGE OF WISCONSIN,Milwaukee,WI,53226,53226-3548,43.044469,-88.022478,Milwaukee53226
UNIVERSITY OF WISCONSIN-MADISON,Madison,WI,53715,53715-1218,43.0592,-89.4009,Madison53715
UNIVERSITY OF MINNESOTA,Minneapolis,MN,55455,55455-2071,44.972907,-93.228011,Minneapolis55455
MAYO CLINIC ROCHESTER,Rochester,MN,55905,55905-0002,44.02263,-92.466712,Rochester55905
NORTHWESTERN UNIVERSITY AT CHICAGO,Chicago,IL,60611,60611-4579,41.8952,-87.6223,Chicago60611
UNIVERSITY OF ILLINOIS AT CHICAGO,Chicago,IL,60612,60612-4305,41.8817,-87.6926,Chicago60612
UNIVERSITY OF CHICAGO,Chicago,IL,60637,60637-2612,41.789564,-87.600913,Chicago60637
WASHINGTON UNIVERSITY,Saint Louis,MO,63130,63130-4862,38.648071,-90.303947,SaintLouis63130
UNIVERSITY OF KANSAS MEDICAL CENTER,Kansas City,KS,66160,66160-8500,39.056097,-94.610158,KansasCity66160
UNIV OF ARKANSAS FOR MED SCIS,Little Rock,AR,72205,72205-7101,34.749189,-92.321977,LittleRock72205
UT SOUTHWESTERN MEDICAL CENTER,Dallas,TX,75390,75390-9105,32.818036,-96.845835,Dallas75390
UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,Houston,TX,77030,77030-5401,29.703211,-95.403154,Houston77030
UNIVERSITY OF TEXAS MED BR GALVESTON,Galveston,TX,77555,77555-5302,29.311167,-94.775764,Galveston77555
UNIVERSITY OF TEXAS HLTH SCIENCE CENTER,San Antonio,TX,78229,78229-3901,29.507019,-98.576358,SanAntonio78229
UNIVERSITY OF COLORADO DENVER,Aurora,CO,80045,80045-2570,39.7503,-104.8367,Aurora80045
UNIVERSITY OF UTAH,Salt Lake City,UT,84112,84112-8906,40.765023,-111.848931,SaltLakeCity84112
UNIVERSITY OF NEW MEXICO HEALTH SCIS CTR,Albuquerque,NM,87131,87131-0001,35.08915,-106.617589,Albuquerque87131
UNIVERSITY OF SOUTHERN CALIFORNIA,Los Angeles,CA,90089,90089-4304,34.022,-118.2892,LosAngeles90089
UNIVERSITY OF CALIFORNIA LOS ANGELES,Los Angeles,CA,90095,90095-2000,34.065894,-118.443361,LosAngeles90095
SCRIPPS RESEARCH INSTITUTE,La Jolla,CA,92037,92037-1000,32.895932,-117.242428,LaJolla92037
"UNIVERSITY OF CALIFORNIA, SAN DIEGO",La Jolla,CA,92093,92093-0621,32.875175,-117.23589,LaJolla92093
UNIVERSITY OF CALIFORNIA-IRVINE,Irvine,CA,92697,92697-0001,33.647124,-117.842132,Irvine92697
"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",San Francisco,CA,94143,94143-2510,37.767417,-122.390322,SanFrancisco94143
STANFORD UNIVERSITY,Redwood City,CA,94305,94305-2004,37.42,-122.17,RedwoodCity94305
UNIVERSITY OF CALIFORNIA AT DAVIS,Davis,CA,95618,95618-6153,38.5189,-121.6511,Davis95618
OREGON HEALTH & SCIENCE UNIVERSITY,Portland,OR,97239,97239-3098,45.500037,-122.687268,Portland97239
UNIVERSITY OF WASHINGTON,Seattle,WA,98195,98195-9472,47.6509,-122.3084,Seattle98195